VehicleId,Individual_Id,Individual_Name,Individual_Email,VIN,Make,Model,ModelYear,Trim,RegistrationNumber,RegistrationState,Color,FuelType,BodyType,Transmission,PurchaseDate,Mileage,Condition,MarketValue,IsPrimaryVehicle,TelematicsDeviceId,IsTelematicsActive,InsuranceExpiryDate,ServiceDueDate,ServiceDueMileage,data_source
VEH_001_1,0PKKX000000Tfjv4AC,Biswarup Banerjee,[email],JFB27388074M0FHVY,Maruti Suzuki,Baleno,2016,Top,RJ03CZ3324,RJ,Beige,Diesel,Sedan,Automatic,2018-02-07,81315,Certified Pre-Owned,382023,true,TELE_827011,true,2020-02-21,2026-02-03,90000,synthetic
VEH_002_1,0PKKX000000Tfia4AC,Ashish Desai,[email],YLJ584967K4051A03,Kia,Seltos,2024,Luxury,HR47QJ5239,HR,Red,Electric,Sedan,CVT,2024-05-31,18867,New,1630394,true,TELE_612138,true,2034-06-29,2026-04-20,20000,synthetic
VEH_003_1,0PKKX000000TfiZ4AS,Deepika Chauhan,[email],GJW96832SX4B2MW6H,Renault,Kiger,2023,Mid,TN45AA2542,TN,Brown,CNG,Compact SUV,CVT,2018-02-17,84273,New,395787,true,,false,2027-03-19,2026-02-09,90000,synthetic
VEH_005_1,0PKKX000000Tfif4AC,Archana Tripathi,[email],ZWK31836VLNAPSD81,Kia,Carens,2024,Mid,DL19QZ3362,DL,Red,Diesel,Compact SUV,AMT,2018-05-04,76799,New,164555,true,TELE_344240,true,2028-05-24,2026-02-11,80000,synthetic
VEH_007_1,0PKKX000000Tfij4AC,Radha Mishra,[email],KMH825037M2C7ESTB,Tata,Punch,2023,Base,TN12KB1698,TN,Blue,Diesel,Compact SUV,Manual,2020-06-29,44643,New,855058,true,TELE_691366,true,2029-06-28,2025-12-28,50000,synthetic
VEH_007_2,0PKKX000000Tfij4AC,Radha Mishra,[email],HLU308467J7JVGGYG,Honda,City,2016,Base,TN07TC4243,TN,Black,Hybrid,Compact SUV,CVT,2017-11-17,81782,Used,345393,false,TELE_933035,true,2019-11-30,2026-03-04,90000,synthetic
VEH_007_3,0PKKX000000Tfij4AC,Radha Mishra,[email],XTP35755W65CNVLJ9,Renault,Kwid,2021,Luxury,WB26SW3680,WB,Blue,Diesel,MPV,AMT,2016-04-25,134517,New,242550,false,,false,2023-05-15,2026-01-25,140000,synthetic
VEH_008_1,0PKKX000000Tfic4AC,Megha Pandey,[email],GRY35794EPUL34WFY,Toyota,Innova Crysta,2020,Mid,GJ41CH9818,GJ,Black,Petrol,MPV,Manual,2018-08-04,89739,Used,532379,true,,false,2024-08-21,2025-12-17,90000,synthetic
VEH_009_1,0PKKX000000Tfii4AC,Varun Mehta,[email],HJD88661CXM0RWWXF,Honda,Civic,2015,Base,HR32GG9930,HR,Black,CNG,MPV,CVT,2024-02-14,19395,Used,942291,true,,false,2025-03-16,2026-03-09,20000,synthetic
VEH_010_1,0PKKX000000TfiU4AS,Sarika Ahluwalia,[email],KMS57859ST4Y3XHD0,Kia,Seltos,2019,Base,TN45EC4876,TN,Grey,Petrol,MPV,Automatic,2022-07-17,27553,Used,1271990,true,,false,2027-07-26,2025-12-14,30000,synthetic
VEH_011_1,0PKKX000000TfiY4AS,Rohan Chopra,[email],NGA5298594FL0M8WG,Tata,Altroz,2019,Mid,MP09KH7455,MP,Red,Petrol,Sedan,DCT,2017-05-18,79983,New,483468,true,,false,2022-05-31,2026-01-08,80000,synthetic
VEH_011_2,0PKKX000000TfiY4AS,Rohan Chopra,[email],RHW73334M6E3H9MAG,Tata,Safari,2017,Luxury,WB14AN8643,WB,Red,Diesel,MPV,CVT,2024-09-11,10697,New,1328328,false,TELE_472720,true,2027-08-27,2026-01-31,20000,synthetic
VEH_012_1,0PKKX000000Tfid4AC,Naveen Menon,[email],SUG44238B6FH9S13F,Toyota,Innova Crysta,2018,Base,UP14QE5550,UP,Grey,Petrol,MPV,CVT,2024-03-24,23746,Certified Pre-Owned,1491483,true,,false,2028-03-30,2026-04-30,30000,synthetic
VEH_013_1,0PKKX000000Tfih4AC,Komal Chawla,[email],XJF71002J2LY73NCL,Hyundai,i20,2020,Mid,UP43AQ2466,UP,Red,Petrol,MPV,DCT,2022-04-03,50474,New,1365695,true,TELE_519826,true,2028-04-28,2026-01-01,60000,synthetic
VEH_014_1,0PKKX000000Tfie4AC,Kiran Chopra,[email],AFF23371HCVHHR1TM,Toyota,Glanza,2015,Luxury,TN24ZB2520,TN,Black,Petrol,MPV,DCT,2024-10-31,10678,Certified Pre-Owned,1866040,true,,false,2025-11-27,2026-04-02,20000,synthetic
VEH_015_1,0PKKX000000Tfib4AC,Swati Patel,[email],TJE11306PY07D2JC5,Toyota,Fortuner,2018,Base,TN47PG8026,TN,Black,Electric,MPV,Automatic,2023-02-08,38164,Used,1424106,true,,false,2027-02-10,2026-02-18,40000,synthetic
VEH_016_1,0PKKX000000Tfig4AC,Ananya Bajaj,[email],CYT84689DL2L39674,Renault,Kwid,2015,Sport,KA44LW2157,KA,Beige,Petrol,SUV,AMT,2018-03-28,97406,Certified Pre-Owned,135843,true,,false,2019-04-29,2025-11-28,100000,synthetic
VEH_017_1,0PKKX000000TfiX4AS,Pankaj Tandon,[email],JDH1145682SHGSKTH,Tata,Safari,2024,Mid,HR47ZK4578,HR,Brown,Electric,Compact SUV,Manual,2017-03-06,127606,New,586547,true,,false,2027-04-06,2026-02-20,130000,synthetic
VEH_018_1,0PKKX000000TfiK4AS,Manoj Roy,[email],ZLD78818NHT4MXR46,Renault,Duster,2020,Top,HR19US6583,HR,Silver,CNG,Hatchback,CVT,2023-04-03,36472,Used,1228453,true,,false,2029-04-01,2026-04-20,40000,synthetic
VEH_019_1,0PKKX000000TfiW4AS,Divya Tandon,[email],WVK7923693PPVATWN,Honda,WR-V,2017,Top,WB03DK1038,WB,Beige,Petrol,Compact SUV,Automatic,2022-01-05,33767,New,820402,true,,false,2025-02-08,2025-11-27,40000,synthetic
VEH_022_1,0PKKX000000Tfj64AC,Jatin Chatterjee,[email],TWE17179SYD6GS1D8,Toyota,Innova Crysta,2015,Luxury,KA23DF1389,KA,Blue,Electric,Compact SUV,DCT,2015-11-23,124239,New,357782,true,,false,2016-12-15,2026-02-01,130000,synthetic
VEH_022_2,0PKKX000000Tfj64AC,Jatin Chatterjee,[email],DWN959330CJGJA7MF,Tata,Altroz,2017,Base,KA46CF9801,KA,Blue,Hybrid,Hatchback,CVT,2025-01-25,6593,New,800410,false,,false,2028-01-31,2025-11-19,10000,synthetic
VEH_024_1,0PKKX000000Tfio4AC,Rajesh Pandey,[email],BWL82739DHCNGHFKJ,Maruti Suzuki,Baleno,2016,Mid,DL22SA4693,DL,Silver,Diesel,Hatchback,Manual,2022-10-17,39362,Used,770353,true,TELE_730051,true,2024-10-04,2025-11-17,40000,synthetic
VEH_024_2,0PKKX000000Tfio4AC,Rajesh Pandey,[email],SGV93774AXWJ6TLRR,MG,ZS EV,2022,Top,GJ38TH8883,GJ,White,Electric,Compact SUV,DCT,2018-10-24,67097,Certified Pre-Owned,718887,false,,false,2026-10-13,2026-03-27,70000,synthetic
VEH_026_1,0PKKX000000Tfiy4AC,Tanvi Goswami,[email],GME84233Y52ZVG5Z1,Hyundai,Alcazar,2022,Mid,WB32CB9182,WB,Beige,Electric,SUV,AMT,2019-03-24,58511,New,569902,true,,false,2027-03-15,2026-01-31,60000,synthetic
VEH_027_1,0PKKX000000TfjL4AS,Priya Ahmed,[email],LXF92233PX45RK5XZ,Kia,Sonet,2018,Mid,KA47GF9761,KA,Black,CNG,Hatchback,AMT,2017-07-10,88226,New,602405,true,TELE_118525,true,2021-07-04,2026-03-18,90000,synthetic
VEH_028_1,0PKKX000000Tfiq4AC,Manoj Sharma,[email],MKP85099HV6WBM0EU,Maruti Suzuki,Baleno,2020,Top,MP01QF7704,MP,Blue,Electric,Compact SUV,AMT,2023-06-07,19724,New,750283,true,,false,2029-05-29,2026-02-21,20000,synthetic
VEH_029_1,0PKKX000000Tfiv4AC,Pooja Pillai,[email],NDP38750H5JWF7P7U,Renault,Kiger,2017,Base,TN11FG2878,TN,Brown,Electric,MPV,CVT,2018-02-10,103735,Certified Pre-Owned,346083,true,TELE_152207,true,2021-01-31,2026-04-23,110000,synthetic
VEH_029_2,0PKKX000000Tfiv4AC,Pooja Pillai,[email],TWB51195XZ76VNCDB,Renault,Kwid,2023,Top,UP01BN9412,UP,Blue,Petrol,MPV,Manual,2021-04-12,40004,New,867654,false,TELE_149256,true,2030-05-01,2026-04-11,50000,synthetic
VEH_030_1,0PKKX000000Tfj74AC,Varsha Naik,[email],GAS582364E11L8SW3,MG,ZS EV,2017,Sport,KA46YB4405,KA,Red,Petrol,MPV,Manual,2018-04-24,103241,Used,421116,true,,false,2021-05-09,2025-12-22,110000,synthetic
VEH_030_2,0PKKX000000Tfj74AC,Varsha Naik,[email],GWD53410RVP6MR4ZY,Maruti Suzuki,Brezza,2020,Luxury,WB40YS6363,WB,Silver,Petrol,Compact SUV,CVT,2018-01-04,80016,Used,323365,false,TELE_457326,true,2024-01-11,2026-01-01,90000,synthetic
VEH_031_1,0PKKX000000TfjB4AS,Manoj Mehta,[email],GGM74005YE6SFXP96,Kia,Carens,2018,Top,TN42HB4645,TN,White,Hybrid,MPV,CVT,2024-03-23,14054,Used,1854304,true,TELE_566766,true,2028-03-15,2026-04-03,20000,synthetic
VEH_032_1,0PKKX000000Tfim4AC,Ajit Bhatia,[email],LXK72207FDZVH603Y,Hyundai,Alcazar,2021,Mid,TN39ME5656,TN,White,CNG,Sedan,Automatic,2018-01-16,70791,Certified Pre-Owned,560058,true,TELE_468579,true,2024-12-31,2026-02-18,80000,synthetic
VEH_032_2,0PKKX000000Tfim4AC,Ajit Bhatia,[email],CXT24523UPGEM8YU7,Maruti Suzuki,Alto,2023,Sport,DL09XM8929,DL,Black,Hybrid,MPV,Manual,2025-04-29,6308,New,1101003,false,TELE_936648,true,2034-05-17,2026-03-02,10000,synthetic
VEH_032_3,0PKKX000000Tfim4AC,Ajit Bhatia,[email],MHV44079HU6R0F053,Toyota,Innova Crysta,2018,Sport,GJ14PG3622,GJ,Grey,Electric,Sedan,CVT,2023-11-26,19415,New,1292436,false,,false,2027-12-17,2026-03-20,20000,synthetic
VEH_034_1,0PKKX000000Tfir4AC,Ajit Dutta,[email],VXY54269PKGFA6YBS,Kia,Seltos,2017,Sport,MP24ES8602,MP,Blue,Diesel,Hatchback,CVT,2019-05-01,92657,Certified Pre-Owned,321248,true,,false,2022-05-26,2026-01-24,100000,synthetic
VEH_034_2,0PKKX000000Tfir4AC,Ajit Dutta,[email],FVL68064XJJ9E6UWD,Toyota,Urban Cruiser,2015,Top,MH17YR6700,MH,Beige,Hybrid,MPV,AMT,2021-01-10,66232,Used,1060872,false,,false,2022-01-14,2026-01-31,70000,synthetic
VEH_035_1,0PKKX000000TfjN4AS,Jatin Singh,[email],YCB24802A9UG8M9K8,MG,Hector,2023,Mid,WB05NE8379,WB,Black,Petrol,SUV,DCT,2019-03-04,69165,New,327930,true,,false,2028-02-26,2025-12-02,70000,synthetic
VEH_035_2,0PKKX000000TfjN4AS,Jatin Singh,[email],YBY85606M8RY40KA5,Tata,Altroz,2023,Base,RJ33GA4171,RJ,Black,CNG,Sedan,Automatic,2025-08-04,2212,New,2012587,false,TELE_776630,true,2034-07-28,2026-01-24,10000,synthetic
VEH_037_1,0PKKX000000TfjF4AS,Dev Inamdar,[email],BJD50101KJ1FBHJ32,Maruti Suzuki,Brezza,2019,Base,TN01BM3580,TN,Red,Petrol,Sedan,Automatic,2020-10-13,63867,New,632547,true,,false,2025-10-11,2026-01-10,70000,synthetic
VEH_038_1,0PKKX000000Tfiz4AC,Kunal Ahmed,[email],ZKT2554013MUWLU91,Maruti Suzuki,Brezza,2015,Base,DL45RT1553,DL,Blue,Hybrid,MPV,DCT,2018-10-25,90856,Used,289295,true,TELE_322980,true,2019-11-04,2026-04-13,100000,synthetic
VEH_038_2,0PKKX000000Tfiz4AC,Kunal Ahmed,[email],UEP41745NTD4CTHPB,Tata,Tiago,2015,Sport,MH15UH3370,MH,Silver,Petrol,MPV,Automatic,2016-07-18,133767,New,518829,false,TELE_439580,true,2017-08-08,2026-02-26,140000,synthetic
VEH_039_1,0PKKX000000Tfip4AC,Akash Patel,[email],TVN34472KZ9ZH1JL0,Hyundai,i20,2016,Mid,HR15LJ9988,HR,Red,Petrol,SUV,Automatic,2025-04-23,6819,Certified Pre-Owned,966157,true,TELE_703037,true,2027-04-19,2025-11-15,10000,synthetic
VEH_040_1,0PKKX000000Tfin4AC,Ankit Khanna,[email],AUC21584WCWLPB2JP,MG,ZS EV,2016,Top,GJ03DR1553,GJ,Silver,Hybrid,MPV,DCT,2025-06-22,3383,Used,2285283,true,,false,2027-07-21,2026-02-20,10000,synthetic
VEH_041_1,0PKKX000000TfiQ4AS,Ankita Wadhwa,[email],AKA693031JXRDP6YL,Mahindra,Bolero,2016,Sport,MP40PL3784,MP,Grey,CNG,Sedan,Automatic,2022-07-05,39832,Certified Pre-Owned,676000,true,,false,2024-07-20,2026-04-09,40000,synthetic
VEH_042_1,0PKKX000000TfiO4AS,Preeti Saxena,[email],YLT30368ETC3DH4FE,Renault,Triber,2016,Top,HR47HG6651,HR,Red,Petrol,SUV,AMT,2022-03-18,31645,Certified Pre-Owned,1380094,true,,false,2024-03-06,2026-03-19,40000,synthetic
VEH_043_1,0PKKX000000Tfj44AC,Karan Tandon,[email],JRG477338CAV171PV,Hyundai,Venue,2018,Base,UP41XA3689,UP,Beige,Hybrid,Compact SUV,DCT,2018-08-28,90053,New,725696,true,TELE_815946,true,2022-09-21,2025-12-08,100000,synthetic
VEH_044_1,0PKKX000000TfiN4AS,Tanvi Kapoor,[email],YWJ3637881D6LFMSS,Toyota,Innova Crysta,2015,Sport,TN29GY6074,TN,Grey,Electric,MPV,Automatic,2022-12-09,40038,Certified Pre-Owned,879764,true,,false,2023-12-15,2025-12-31,50000,synthetic
VEH_045_1,0PKKX000000Tfil4AC,Ritika Verma,[email],JUK64504N1JBEUSGT,Toyota,Innova Crysta,2021,Mid,UP04YV1013,UP,Black,CNG,MPV,AMT,2023-10-10,17576,New,1104388,true,TELE_773230,true,2030-09-25,2026-03-09,20000,synthetic
VEH_046_1,0PKKX000000Tfiu4AC,Ajit Roy,[email],YZH8279308Z0G4UYE,Mahindra,XUV300,2023,Mid,KA15LR6340,KA,Brown,Petrol,Sedan,DCT,2018-11-06,58276,New,298581,true,TELE_804278,true,2027-10-25,2026-04-16,60000,synthetic
VEH_047_1,0PKKX000000TfiP4AS,Payal Thakur,[email],YDX96456UE5W9JYWF,Toyota,Glanza,2018,Mid,HR33ZH3143,HR,Beige,Hybrid,Compact SUV,Automatic,2019-08-13,77055,Used,409719,true,TELE_858921,true,2023-08-13,2025-11-23,80000,synthetic
VEH_048_1,0PKKX000000TfjP4AS,Manoj Goswami,[email],VGR40053N0MAS2FJG,Tata,Safari,2022,Sport,GJ37EH3884,GJ,Beige,Diesel,SUV,AMT,2021-05-16,59394,Certified Pre-Owned,921345,true,TELE_429092,true,2029-05-20,2026-02-23,60000,synthetic
VEH_049_1,0PKKX000000TfjD4AS,Priya Hegde,[email],ADT18075GFD2P1MDC,Kia,Sonet,2018,Luxury,UP22MH7607,UP,Red,Hybrid,MPV,CVT,2021-07-04,63257,Used,720793,true,TELE_288462,true,2025-07-25,2026-04-22,70000,synthetic
VEH_050_1,0PKKX000000TfjQ4AS,Akash Yadav,[email],JHM48768ZMHYS21EF,MG,Gloster,2018,Sport,DL12VP2177,DL,Beige,Electric,MPV,Automatic,2017-11-09,117757,Certified Pre-Owned,526257,true,TELE_998184,true,2021-11-16,2026-03-07,120000,synthetic
VEH_050_2,0PKKX000000TfjQ4AS,Akash Yadav,[email],WXJ44678UPZYSSMK1,Toyota,Innova Crysta,2023,Sport,GJ48PE2434,GJ,Beige,Hybrid,Sedan,CVT,2021-04-28,46157,New,1047200,false,TELE_872347,true,2030-05-06,2025-12-10,50000,synthetic
VEH_050_3,0PKKX000000TfjQ4AS,Akash Yadav,[email],BWE32704XELH8VE4L,Tata,Nexon,2015,Base,HR17LF7243,HR,Grey,Hybrid,SUV,DCT,2017-07-03,71581,New,470673,false,,false,2018-08-07,2026-03-19,80000,synthetic
