VehicleId,Individual_Id,Individual_Name,Individual_Email,VIN,Make,Model,ModelYear,Trim,RegistrationNumber,RegistrationState,Color,FuelType,BodyType,Transmission,PurchaseDate,Mileage,Condition,MarketValue,IsPrimaryVehicle,TelematicsDeviceId,IsTelematicsActive,InsuranceExpiryDate,ServiceDueDate,ServiceDueMileage,data_source
VEH_052_1,0PKKX000000TfjG4AS,Aarti Krishnan,[email],MBA228733VYB6NYKB,Mahindra,Bolero,2020,Mid,KA36KA3947,KA,Red,Petrol,MPV,DCT,2018-07-11,62616,New,168244,true,,false,2024-07-13,2026-01-12,70000,synthetic
VEH_053_1,0PKKX000000TfjJ4AS,Nikita Iyer,[email],LGA9533217GLVVJ5L,Toyota,Fortuner,2017,Base,TN32UZ4497,TN,Black,Hybrid,Compact SUV,DCT,2024-07-06,18262,New,1515682,true,TELE_607429,true,2027-08-02,2026-02-05,20000,synthetic
VEH_054_1,0PKKX000000Tfit4AC,Pallavi Chauhan,[email],XWS84298W4SUKNU5K,Mahindra,XUV700,2018,Base,HR27ZB5396,HR,White,Hybrid,Compact SUV,Automatic,2021-06-17,49358,New,233979,true,TELE_301411,true,2025-06-11,2026-02-18,50000,synthetic
VEH_054_2,0PKKX000000Tfit4AC,Pallavi Chauhan,[email],WJT80471SUN6T0Y8X,MG,Hector,2020,Base,HR47YP8803,HR,Silver,Diesel,MPV,DCT,2020-07-06,56349,New,463832,false,,false,2026-07-12,2025-11-14,60000,synthetic
VEH_055_1,0PKKX000000TfiM4AS,Rahul Kulkarni,[email],SDT33650KYXYJ76ZW,Hyundai,i20,2023,Luxury,GJ22QV4250,GJ,Red,Electric,SUV,Automatic,2016-08-20,116596,New,384598,true,TELE_698214,true,2025-08-04,2026-04-10,120000,synthetic
VEH_056_1,0PKKX000000Tfj14AC,Manish Hegde,[email],UJC926321Z9XU6RVK,Volkswagen,Taigun,2015,Base,RJ30SY9252,RJ,Beige,Petrol,Compact SUV,Manual,2018-10-21,84554,Certified Pre-Owned,571999,true,,false,2019-10-23,2025-12-10,90000,synthetic
VEH_058_1,0PKKX000000Tfj84AC,Radha Dhawan,[email],MXM45787EEW0N8BPV,Volkswagen,Virtus,2019,Top,GJ34LY5384,GJ,White,Petrol,Hatchback,Automatic,2024-02-24,17879,Certified Pre-Owned,382728,true,TELE_207459,true,2029-02-17,2026-02-01,20000,synthetic
VEH_059_1,0PKKX000000Tfj04AC,Amit Rao,[email],VSX14464N4BSAPFVU,Maruti Suzuki,Alto,2017,Base,MH26ER8049,MH,Silver,Petrol,Hatchback,DCT,2016-02-27,104665,Certified Pre-Owned,475446,true,,false,2019-02-19,2026-02-26,110000,synthetic
VEH_060_1,0PKKX000000TfjK4AS,Rekha Shah,[email],GYP6754703A074BM7,Toyota,Urban Cruiser,2024,Mid,RJ44NL3695,RJ,Beige,CNG,Hatchback,CVT,2020-12-09,68830,New,738645,true,,false,2031-01-01,2025-11-19,70000,synthetic
VEH_062_1,0PKKX000000TfjM4AS,Kunal Mukherjee,[email],XVZ90326ZFMNTATP4,Hyundai,Grand i10 Nios,2018,Sport,UP27NT3274,UP,Grey,Diesel,MPV,Automatic,2020-08-25,67099,New,622645,true,,false,2024-08-26,2025-11-29,70000,synthetic
VEH_063_1,0PKKX000000Tfj34AC,Ankit Uppal,[email],UBN716375F1NL9J6G,Honda,Jazz,2018,Top,MP47SN8718,MP,Brown,Petrol,Compact SUV,AMT,2016-07-13,100031,Certified Pre-Owned,91277,true,,false,2020-07-10,2026-02-15,110000,synthetic
VEH_063_2,0PKKX000000Tfj34AC,Ankit Uppal,[email],HCP61643N5MBVWBPZ,MG,Gloster,2015,Luxury,TN36AS7935,TN,Blue,Electric,Sedan,Manual,2020-10-15,57945,Certified Pre-Owned,925390,false,TELE_844888,true,2021-10-05,2026-01-16,60000,synthetic
VEH_063_3,0PKKX000000Tfj34AC,Ankit Uppal,[email],EUN65510X370TSGSG,Renault,Kiger,2021,Base,MP10LQ8229,MP,Red,Petrol,Sedan,Automatic,2016-07-31,118651,Used,388740,false,,false,2023-07-19,2026-01-06,120000,synthetic
VEH_064_1,0PKKX000000TfjR4AS,Tarun Nair,[email],YZC70354UVGLY57JX,Toyota,Urban Cruiser,2019,Luxury,GJ09RZ7579,GJ,Black,Petrol,Sedan,Manual,2019-03-07,55280,Used,801609,true,TELE_763222,true,2024-03-05,2025-11-15,60000,synthetic
VEH_064_2,0PKKX000000TfjR4AS,Tarun Nair,[email],UTS714457XEYDUWUB,Volkswagen,Polo,2015,Base,MP20TM8767,MP,Brown,Diesel,Compact SUV,AMT,2018-12-13,82588,New,709646,false,,false,2019-12-19,2026-04-28,90000,synthetic
VEH_065_1,0PKKX000000TfjS4AS,Prakash Patil,[email],CLA75314YWNFY4S0X,Volkswagen,Virtus,2018,Mid,HR35PN6742,HR,Black,Diesel,SUV,CVT,2022-08-03,46471,New,1104294,true,,false,2026-07-26,2026-03-27,50000,synthetic
VEH_066_1,0PKKX000000Tfiw4AC,Jatin Hegde,[email],LLM11763TVGM94CX5,Mahindra,XUV300,2020,Top,WB34CD1212,WB,Silver,Petrol,Hatchback,Automatic,2016-08-15,113211,Used,271074,true,TELE_193946,true,2022-08-02,2026-01-26,120000,synthetic
VEH_067_1,0PKKX000000Tfj94AC,Vivek Krishnan,[email],MVB732504PFPEJ93B,Hyundai,i20,2017,Mid,DL16QE1682,DL,Black,Petrol,MPV,AMT,2015-12-09,100477,New,412046,true,,false,2018-12-27,2026-02-19,110000,synthetic
VEH_068_1,0PKKX000000TfjH4AS,Seema Varma,[email],DUN11806ANH8V69TL,Tata,Punch,2021,Sport,UP10GL8872,UP,Beige,CNG,Sedan,Manual,2021-04-24,44771,Certified Pre-Owned,326735,true,TELE_903272,true,2028-04-18,2025-12-26,50000,synthetic
VEH_069_1,0PKKX000000Tfje4AC,Rajesh Bhatt,[email],PJB565912N3U2WGLJ,Hyundai,Grand i10 Nios,2016,Base,RJ03ME6568,RJ,Grey,Diesel,Sedan,AMT,2019-05-15,78547,Used,809482,true,,false,2021-05-27,2026-02-09,80000,synthetic
VEH_069_2,0PKKX000000Tfje4AC,Rajesh Bhatt,[email],HSF986795DWT7NX8K,Kia,Carens,2018,Luxury,TN25BG2634,TN,White,Electric,MPV,Automatic,2016-02-11,94193,Certified Pre-Owned,361139,false,TELE_687356,true,2020-02-06,2026-04-12,100000,synthetic
VEH_070_1,0PKKX000000Tfis4AC,Amit Agnihotri,[email],HKK27808VZDC6MSDX,Tata,Nexon,2017,Base,WB09BT5246,WB,Brown,Electric,SUV,CVT,2022-08-08,31993,Certified Pre-Owned,1168784,true,TELE_730572,true,2025-08-17,2025-11-14,40000,synthetic
VEH_071_1,0PKKX000000TfjI4AS,Rekha Ahmed,[email],MFT86755RX2FGELB3,Volkswagen,Virtus,2022,Luxury,TN41TM5459,TN,Brown,Petrol,Sedan,AMT,2015-11-25,117331,New,465378,true,,false,2023-12-02,2026-03-20,120000,synthetic
VEH_073_1,0PKKX000000TfjT4AS,Bhavna Thakur,[email],TRX80897XK6C3854X,Maruti Suzuki,Baleno,2021,Mid,MP31BL7551,MP,Brown,Diesel,Hatchback,Automatic,2020-11-23,71156,New,244958,true,TELE_963593,true,2027-11-15,2026-02-21,80000,synthetic
VEH_073_2,0PKKX000000TfjT4AS,Bhavna Thakur,[email],NDT91196JP4ERC4JP,MG,Hector,2016,Luxury,MH14EZ2150,MH,White,Diesel,MPV,CVT,2023-09-16,20008,Certified Pre-Owned,1593819,false,,false,2025-09-22,2026-04-26,30000,synthetic
VEH_074_1,0PKKX000000Tfjq4AC,Naveen Chawla,[email],WZB32809G5UV5U1CJ,Maruti Suzuki,Brezza,2015,Top,GJ44DE6184,GJ,Beige,CNG,SUV,AMT,2024-06-01,12362,New,748105,true,TELE_267198,true,2025-05-26,2026-01-06,20000,synthetic
VEH_075_1,0PKKX000000TfjV4AS,Tanvi Agnihotri,[email],LSG10007L88D3NMAN,Kia,Seltos,2023,Top,WB13XE5905,WB,Brown,CNG,Hatchback,DCT,2017-10-29,112800,New,453969,true,TELE_736164,true,2026-11-21,2025-12-28,120000,synthetic
VEH_076_1,0PKKX000000Tfjl4AC,Siddharth Yadav,[email],FNE27954ERKJZ5M47,MG,Hector,2018,Luxury,HR36SC4845,HR,Brown,Hybrid,Compact SUV,Manual,2020-05-21,50878,Certified Pre-Owned,202186,true,,false,2024-05-18,2025-12-30,60000,synthetic
VEH_076_2,0PKKX000000Tfjl4AC,Siddharth Yadav,[email],DMK29697R3YMWAG34,Tata,Safari,2015,Top,GJ04JY5922,GJ,Black,CNG,Compact SUV,Manual,2018-09-19,62549,Used,653613,false,TELE_911697,true,2019-10-21,2026-01-15,70000,synthetic
VEH_076_3,0PKKX000000Tfjl4AC,Siddharth Yadav,[email],UJK38978F1ZET07E1,Volkswagen,Vento,2017,Mid,RJ22EZ3074,RJ,Red,Diesel,MPV,CVT,2023-05-17,36531,Certified Pre-Owned,1454414,false,TELE_820903,true,2026-05-20,2026-04-14,40000,synthetic
VEH_077_1,0PKKX000000Tfjm4AC,Sonal Saxena,[email],NWT56716G67YY676F,Renault,Duster,2019,Base,WB49RK2027,WB,Brown,Diesel,Hatchback,Automatic,2019-02-03,66021,Certified Pre-Owned,486500,true,TELE_462781,true,2024-03-03,2025-11-30,70000,synthetic
VEH_077_2,0PKKX000000Tfjm4AC,Sonal Saxena,[email],NHR75147L1E8243JA,Toyota,Glanza,2016,Sport,GJ13DL8954,GJ,Blue,CNG,Compact SUV,DCT,2015-12-30,133618,Used,265744,false,,false,2017-12-21,2025-12-04,140000,synthetic
VEH_078_1,0PKKX000000Tfjp4AC,Vivek Pandey,[email],WJC43951EW3L8Z6ZF,MG,ZS EV,2016,Sport,GJ31PE7349,GJ,Brown,Petrol,MPV,Automatic,2020-10-12,63198,Certified Pre-Owned,1022568,true,TELE_745641,true,2022-10-23,2026-02-20,70000,synthetic
VEH_080_1,0PKKX000000TfjW4AS,Nisha Hegde,[email],LWH69055KL9C37695,Kia,Sonet,2017,Sport,RJ04KW2697,RJ,Blue,Petrol,Hatchback,CVT,2021-02-02,38634,Certified Pre-Owned,772395,true,,false,2024-02-17,2026-03-04,40000,synthetic
VEH_081_1,0PKKX000000Tfji4AC,Tarun Agarwal,[email],DUS42649AVSC9AT6W,Maruti Suzuki,Ertiga,2021,Base,HR35GG5256,HR,Red,Diesel,Compact SUV,Automatic,2021-08-13,54956,Used,523824,true,,false,2028-08-18,2025-11-28,60000,synthetic
VEH_082_1,0PKKX000000Tfjo4AC,Priya Menon,[email],UUF99855YNL0VJNDR,Hyundai,Grand i10 Nios,2019,Top,UP12SC1187,UP,Black,Diesel,Compact SUV,Manual,2023-07-30,18486,Certified Pre-Owned,1250889,true,,false,2028-07-13,2026-04-26,20000,synthetic
VEH_083_1,0PKKX000000Tfju4AC,Naveen Dewan,[email],GUW51743BC05NRVEH,Hyundai,i20,2020,Top,TN10ZQ6473,TN,Red,CNG,Sedan,AMT,2019-12-30,52027,Used,324343,true,,false,2026-01-04,2026-04-24,60000,synthetic
VEH_084_1,0PKKX000000Tfja4AC,Ajay Wadhwa,[email],NKV41335ZBGB8H53W,Honda,Jazz,2017,Luxury,DL20ZH2718,DL,Brown,Electric,Sedan,Manual,2019-05-27,79539,Used,602571,true,TELE_382591,true,2022-06-01,2025-12-19,80000,synthetic
VEH_084_2,0PKKX000000Tfja4AC,Ajay Wadhwa,[email],SPB28967LUM2BACVZ,Renault,Triber,2015,Luxury,GJ18CR3175,GJ,Grey,Hybrid,SUV,Automatic,2017-01-04,105414,New,473304,false,TELE_991006,true,2018-01-23,2026-01-17,110000,synthetic
VEH_085_1,0PKKX000000TfiR4AS,Aarti Tripathi,[email],PGL919937X9URE4BD,Maruti Suzuki,Baleno,2021,Top,KA40WW1767,KA,Silver,CNG,Hatchback,Automatic,2020-02-21,77421,Certified Pre-Owned,962732,true,,false,2027-03-03,2026-04-06,80000,synthetic
VEH_086_1,0PKKX000000Tfjh4AC,Manish Reddy,[email],HSG22411YCN2BT20A,Mahindra,Scorpio,2018,Top,KA16NP1035,KA,Blue,CNG,Sedan,DCT,2021-04-20,57687,Used,519707,true,TELE_736388,true,2025-05-06,2025-11-25,60000,synthetic
VEH_088_1,0PKKX000000Tfjt4AC,Swati Varma,[email],EFJ274653VZ9BE8R1,Volkswagen,Taigun,2023,Sport,KA37VW9672,KA,Grey,CNG,Compact SUV,CVT,2021-11-16,37183,New,1054018,true,TELE_354140,true,2030-11-27,2026-04-30,40000,synthetic
VEH_089_1,0PKKX000000TfiS4AS,Rohan Ahluwalia,[email],XRE34671CHEP3BA4B,MG,Hector,2018,Top,GJ06CQ9445,GJ,Black,Petrol,Compact SUV,DCT,2020-09-27,58654,Certified Pre-Owned,256200,true,TELE_552013,true,2024-10-14,2026-02-11,60000,synthetic
VEH_090_1,0PKKX000000Tfjj4AC,Kriti Mukherjee,[email],HMB92977BNA6C2443,Volkswagen,Vento,2017,Base,MP09SH2317,MP,Brown,CNG,SUV,Automatic,2024-08-31,13894,Used,756844,true,,false,2027-09-04,2025-12-15,20000,synthetic
VEH_090_2,0PKKX000000Tfjj4AC,Kriti Mukherjee,[email],FRA859480GM63WS3P,Kia,Sonet,2023,Mid,MP47KM7842,MP,Brown,Hybrid,Compact SUV,AMT,2020-10-17,54826,New,399538,false,,false,2029-10-26,2026-01-11,60000,synthetic
VEH_091_1,0PKKX000000Tfjs4AC,Ankit Ansari,[email],CGH461924NVKUMPX4,MG,Gloster,2016,Base,GJ21MG1309,GJ,Beige,Hybrid,Compact SUV,AMT,2025-01-14,9713,Certified Pre-Owned,1202500,true,TELE_204774,true,2027-01-28,2026-03-10,10000,synthetic
VEH_091_2,0PKKX000000Tfjs4AC,Ankit Ansari,[email],GVZ275484RWS6CC29,Maruti Suzuki,Swift,2017,Luxury,TN37NJ2726,TN,Beige,Diesel,SUV,Automatic,2019-07-18,68606,Used,790665,false,,false,2022-07-21,2026-01-14,70000,synthetic
VEH_092_1,0PKKX000000Tfjn4AC,Seema Verma,[email],RDR1298530HLGC3MJ,MG,ZS EV,2018,Mid,UP31DY1960,UP,Blue,Electric,MPV,AMT,2021-04-19,60183,New,498024,true,TELE_908842,true,2025-04-04,2025-11-22,70000,synthetic
VEH_093_1,0PKKX000000Tfjk4AC,Sanjay Chatterjee,[email],ECF41571YBYT1HBWH,Toyota,Fortuner,2018,Sport,RJ50BC1683,RJ,Brown,CNG,Hatchback,AMT,2023-10-29,18317,Used,828863,true,,false,2027-10-21,2026-03-15,20000,synthetic
VEH_093_2,0PKKX000000Tfjk4AC,Sanjay Chatterjee,[email],ZPE30089VW7HW916D,Toyota,Fortuner,2022,Mid,MP45HJ1223,MP,Brown,Hybrid,Compact SUV,DCT,2025-08-25,2559,Used,2087312,false,TELE_593924,true,2033-08-27,2026-01-19,10000,synthetic
VEH_094_1,0PKKX000000TfjZ4AS,Nisha Ahmed,[email],UAF71188A223644P8,Tata,Nexon,2019,Base,RJ36EE8002,RJ,Brown,CNG,Compact SUV,CVT,2022-12-22,24968,New,666527,true,TELE_152423,true,2028-01-07,2026-02-06,30000,synthetic
VEH_095_1,0PKKX000000Tfjc4AC,Kapil Gupta,[email],LXM544030JJJEZ7SA,Hyundai,Grand i10 Nios,2017,Base,DL19AA2149,DL,Blue,Hybrid,Hatchback,DCT,2020-06-25,51542,Used,819110,true,TELE_572085,true,2023-07-30,2026-04-18,60000,synthetic
VEH_096_1,0PKKX000000Tfjd4AC,Shreya Raman,[email],JBU104690R6VM8LL4,Volkswagen,Polo,2022,Luxury,KA32WL8991,KA,White,Hybrid,SUV,DCT,2016-12-12,107562,New,529887,true,,false,2024-12-20,2026-03-21,110000,synthetic
VEH_096_2,0PKKX000000Tfjd4AC,Shreya Raman,[email],LSU97345V54VZ2CK9,Renault,Kwid,2018,Mid,KA01BR5656,KA,Red,Petrol,Sedan,DCT,2025-07-21,4028,Certified Pre-Owned,607618,false,,false,2029-08-05,2026-03-31,10000,synthetic
VEH_097_1,0PKKX000000Tfjf4AC,Nidhi Kamath,[email],HGG483165FAF6HFZW,Honda,Amaze,2020,Top,WB40AR3032,WB,White,Petrol,MPV,Manual,2016-11-30,89206,New,227438,true,TELE_571874,true,2022-12-17,2025-11-24,90000,synthetic
VEH_097_2,0PKKX000000Tfjf4AC,Nidhi Kamath,[email],DWT40579SV3V73ASV,Toyota,Fortuner,2015,Luxury,HR36TK8013,HR,Black,Electric,Compact SUV,Manual,2019-05-04,94107,New,494221,false,TELE_487423,true,2020-06-02,2025-12-29,100000,synthetic
VEH_098_1,0PKKX000000TfjU4AS,Nidhi Naidu,[email],MPS64841EFP09HMWG,MG,Astor,2021,Mid,DL41QG1737,DL,Red,Electric,Hatchback,CVT,2020-08-01,69526,Certified Pre-Owned,709227,true,,false,2027-07-31,2026-04-26,70000,synthetic
VEH_099_1,0PKKX000000TfjY4AS,Vikram Malhotra,[email],DVT679521KLH10YVR,Renault,Kiger,2017,Base,MH10RT2324,MH,Red,Diesel,Sedan,DCT,2018-06-25,92663,Certified Pre-Owned,345781,true,,false,2021-06-09,2026-04-07,100000,synthetic
